name,disabled,proto,anim,tang,class,volition,ptpl,tags,vtags,compcore,compext,inflections,prohibitions
ride,,,,,activity,TRUE,-,person,"motion, grounded",,,"simp.past:rode, retro:ridden",
ride.1,,ride,,,,,past,,--,NP{ (tags:rideable | tags:beast;size:>5);number:subject.number; anim: <3 },,,
ride.2,,ride,,,process,,-,,,,(MOTION)  on DP{(tags:rideable | tags:beast;size:>5); number:subject.number; anim: <3},,
ride.3,,ride.2,,,,,past|by2,,,DP{ (tags:rideable | tags:beast;size:>5);number:subject.number; anim: <3},(MOTION),,
understand,,,3,,state,FALSE,past,,--,NP(20  {number:pl;def:indef}  |20  {anim:3} |20 {count:false;number:sg}  |40  {tags:information|readable|state} ),,"simp.past:understood, retro:understood",
understand1,,understand,,,,,-,,--,(75 (WH_CLAUSE  |  THAT_CLAUSE)),,,
wait,,,>1,,activity,TRUE,-,,situated,,(LOCATION),,
wait1,,wait,,,,,,,,,(80 for (NP{tags:creature|vehicle|event} (LOCATION) | INF_CLAUSE)),,
stay,,wait,,,,,,,,,,,
loiter,,wait,,,,,,,,,,,
camp,,wait,,,,,,,,,,,
collide,,,,2,event,FALSE,-,,--,,with NP{tags:object},,
collide1,,,,,,,-,object&!fixed,--,,into NP{tags:object},,
sparkle,,,,2,activity,FALSE,pres,,--,,,,
keep,,stop.1,,,state,,-,,--,,,"simp.past:kept, retro:kept",aspect:retro
stop,,,,,event,TRUE,-,creature,--,,(LOCATION),,
stop.1,,stop,,,,FALSE,-,--,--,GP{subject.R},--,,
stop1,,stop,,,,,-,event|process|undertaking|behaviour,--,--,--,,
stop2,,stop,3,,,,past,--,--,( NP{tags:occasion|undertaking}   |  NP{def:def;tags:behaviour}),--,,
buzz,,,,,activity,FALSE,pres,thing&!place,--,,,,
shrink,,grow,,,,,,,--,,,"simp.past:shrank, retro:shrunk",
grow,,,,1,process,FALSE,pres,,--,,,"simp.past:grew, retro:grown",
beat,,,3,,process,TRUE,-,,--,(PRONOUN{anim:>1} up    |  up DP{anim: >1}),,"simp.past:beat, retro:beaten",
beat.1,,beat,,,,,past|by2,,--,(30 PRONOUN{anim:>1}  |70 DP{anim: >1}),up,,pasv: false
forgive,,thank,,,,,,,--,,,"simp.past:forgave, retro:forgiven",
thank,,,3,,event,TRUE,past,,--,NP{anim:3},(for GP{unpack: subject.R; volition:true}),,
cry,,,3,,activity,FALSE,pres,,--,,,,
intrigue,,bother,,,state,,pres,,--,,,,
amuse,,bother,,,,,pres,,--,,,,
happen,,,,,event,FALSE,-,occurrence,--,,,"simp.past:happened, retro:happened, prog:happening, retroprog:happening",
happen.1,,,,,activity,FALSE,-,event,--,,,,
enjoy,,,3,,state,FALSE,past,,--,NP{anim:<3},,,
enjoy.1,,enjoy,2,,,,-,,,--,ACTIVE_STUFF,,
doubt,,believe,,,,,-,,--,(35 NP{anim: 3}    |45  THAT_CLAUSE),,,
frolick,,dance1,2,,,,,,,,,,
grumble,,yell,,,,,,,--,,(40 about NP),,
juggle,,,3,,activity,TRUE,past|pres,,"performance, activity",(40 NP{number:pl;tags:item;size:<subject.size}),,,
long,,,3,,activity,FALSE,-,,--,,for NP,,
misunderstand,,understand,,,,,,,--,,,"simp.past:misunderstood, retro:misunderstood",
placate,,,3,,process,TRUE,past,,--,NP{anim:>1},,,
waylay,,placate,,,event,,,,--,,,,
faint,,,>1,,event,FALSE,pres,,--,,,,
sneeze,,faint,,,semel,,,,--,,,,
bite,,,>1,,event,TRUE,past,,--,NP{tang:2},,"simp.past: bit, retro: bitten",
explode,,,,2,event,FALSE,pres,,--,,,,
practice,,,3,,event,TRUE,-,,--,(70 NP{tags:activity}),,,
criminalize,,practice,,,,,past,,--,(60 NP{anim:<2}   |25 NP{tags:activity;number:sg} |15 ACTION{volition:true}),,,
support,,practice,,,,,past,,--,( NP{anim:3}   | NP{tags:behaviour; number:sg} ),,,
dance,,,3,,activity,TRUE,pres,,activity,,,,
dance1,,dance,,,,,,,"motion, grounded",,(GOAL | PATH),,
sing,,dance,,,,,,,"performance, vocal",(30 NP{tags:song}),,"simp.past: sang, retro: sung",
exercise,,dance,,,,,,,,,,,
dream,,,>1,,activity,FALSE,-,,--,,(35 about NP    |35  THAT_CLAUSE),,
approve,,,3,,event,FALSE,-,,--,,(35 of NP{tang:0;anim:0}     |30  of NP |25 of ACTIVE_STUFF),,
disapprove,,approve,,,,,,,--,,,,
interrupt,,,3,,event,TRUE,past,,--,NP{tags:creature|event|process|undertaking|behaviour},,,
interrupt.1,,interrupt,<3,,,FALSE,-,creature|event|process|undertaking|behaviour|difficulty,--,,,,
wonder,,,3,,state,FALSE,-,,--,,(WH_CLAUSE  | WH_INF | about NP),,
forget,,,3,,event,FALSE,-,,--,,(80 (WH_CLAUSE|about NP{def:def}|THAT_CLAUSE)),"simp.past:forgot, retro:forgotten",
forget1,,forget,,,,,past,,--,NP,--,,
forget1.1,,forget1,,,,,-,,,--,INF_PHRASE{volition:true},,
remember,,forget,,,,,,,--,,(WH_CLAUSE|THAT_CLAUSE),--,
remember1,,forget1,,,,,,,--,,,--,
realize,,remember,,,,,,,--,,(WH_CLAUSE|THAT_CLAUSE),,
lie,,,3,,event,TRUE,pres|TODO,,--,,(to NP{anim:3}) about (NP|WH_CLAUSE),"prog: lying, retroprog: lying",
ask,,,3,,event,TRUE,-,,--,(65 ( (NP{anim:3}) WH_CLAUSE  | INF_CLAUSE{anim:3}    |  NP{name:question|riddle;orsimilar:true} ) ),,,
ask.1,,ask,,,,,past|no-by,,--,NP{anim:3},(77 WH_CLAUSE),,pasv: false
ask.2,,ask.1,,,,,,,--,,INF_PHRASE{volition:true},,
tell,,,3,,event,TRUE,-,,--,NP{anim:3},INF_PHRASE{volition:true},"simp.past: told, retro: told",
tell.1,,tell,,,,,,,,,THAT_CLAUSE,,
tell.X,TRUE,tell,,,,,past|by1,,--,NP{anim:3},(WH_CLAUSE |  WH_INF{c0.R}),,pasv: false
teach,,tell,,,,,-,,--,,,"simp.past: taught, retro: taught",
teach.3,,teach,,,,,past,,--,,(67 NP{tags:activity|enterprise} |33 ACTIVE_STUFF),,
remind,,tell,,,,,,,--,,,--,
argue,,,3,,activity,TRUE,-,,--,,(50 (with NP{anim:3}) (about (NP | WH_CLAUSE))   |35 THAT_CLAUSE),"prog: arguing, retroprog: arguing",
prove,,,3,,event,TRUE,-,,--,,(THAT_CLAUSE|WH_CLAUSE),retro: proven,
work,,,,,state,FALSE,-,device,--,,,,
work1,,work,3,,,,,--,habit,,(LOCATION),,
work2,,work,3,,activity,TRUE,pres,--,,,(on NP{tags: undertaking|device|vehicle}),,
move,,,,2,event,FALSE,pres,,--,,,,
move1,,move,3,<9,,TRUE,-,,"motion, generalMotion",,MOTION,,
conspire,,gather,,,,,-,,--,,(60 against NP{anim:3}),,
scatter,,,>1,,event,FALSE,pres,collective,--,,,,
scatter1,,,3,,process,TRUE,-,--,--,NP{ ( number:pl  | tags:aggregate|collective ); anim:0;tang:2;size:<5 },,,
gather,,,>1,,process,TRUE,pres,collective,--,,(together),,
gather1,,gather,,,,,-,--,--,NP{ ( number:pl  | tags:aggregate|collective ); anim:0;tang:2;size:<5 },,,number:sg
revolt,,conspire,>1,,event,TRUE,-,,--,,(30 against NP{anim:3}),,
suffer,,,>0,,activity,FALSE,pres,,--,,,,--
fart,,sneeze,,,,,,,--,,,,
belch,,sneeze,,,,,,,--,,,,
turn,,,3,,event,TRUE,past|by2,,--,NP{tags:device;anim:1},(on|off),,
shake,,glow,,,,,,object,--,,,"simp.past: shook, retro: shaken",
run,,walk,,,,,,,,,,"simp.past: ran, retro: run",
run1,,,1,,activity,FALSE,pres,machine,--,,,"simp.past: ran, retro: run",
jog,,walk,,,,,,,,,,,
waddle,,walk,,,,,,,,,,,
rollerblade,,skate,,,,,,,,,,,
skate,,walk,3,,,,,,,,,,
trudge,,walk.1,,,,,,,,,,,
moonwalk,,walk,,,,,,,,,,,
shiver,,,>1,,activity,FALSE,pres,,--,,,,
snore,,shiver,,,,,,,--,,,,
glow,,,,>0,activity,FALSE,pres,matter|place,--,,,,
quiver,,shake,>1,,,,,lifeform|bodyPart,--,,,--,
jiggle,,shake,,,,,,,--,,,,
bounce,,,<2,>1,semel,FALSE,pres,object,--,,,,
bounce.1,,bounce,>0,,process,TRUE,,--,"motion, grounded",,(MOTION),,
bounce1,,bounce,>1,,activity,,,,--,,,,
malfunction,,function,,,,,,,--,,,,
function,,,1,,activity,FALSE,pres,device,--,,,,
bleed,,shiver,,,,,,,--,,,"simp.past: bled, retro: bled",
beat-box,,sing,,,,,,,--,,,,
organize,,,3,,process,TRUE,past,,--,NP{(number:pl|tags:collective)},,,
organize1,,organize,,,,,,,,NP{(number:pl|tags:occasion)},,,
look,,,>1,,activity,TRUE,-,,--,,at NP{tang:>0},,
look2,,,,>0,state,FALSE,-,,--,,like NP{tang: subject.tang},,
travel,,,>1,,process,TRUE,-,,"motion, generalMotion",,(MOTION),,
come,,go,,,,,-,,,,(22 SOURCE{prox:dist}  |22 GOAL{prox:prox}  |22 PATH),"simp.past: came, retro: come",
drive,,,,,activity,TRUE,past|by1,person,"motion, grounded",NP{name:car;orsimilar:true;number:subject.number},,"simp.past: drove, retro: driven",
drive.1,,drive,,,,,-,,,--,,,
drive.2,,drive,,,process,,,,,NP{name:car;orsimilar:true;number:subject.number},MOTION,,
arrest,,,3,,event,TRUE,past|by1,,--,NP{tags:person|organization|territory},(for ACTIVE_STUFF{unpack:c0.R}),,
solve,,,3,,event,TRUE,past,,--,NP{name:problem;orsimilar:true},,,
complete,,,3,,event,TRUE,past,,--,NP{tags:undertaking},,,
start,,,,,event,FALSE,-,,--,GP{subject.R},,,
start1,,start,3,,,TRUE,past,,--,( NP{tags:occasion|undertaking}   |  NP{def:def;tags:behaviour}),,,
plan1,,start1,,,,,,,--,,,,
plan,,try,3,,,,,,--,,,,
cancel,,start1,,,,,,,,,,,
postpone,,cancel,,,,,,,,,,,
begin,,,,,,FALSE,-,event,,,,"simp.past: began, retro: begun",
end,,begin,,,,,,,,,,,
agree,,,3,,state,FALSE,-,collective,--,,(20 THAT_CLAUSE  |  20 INF_PHRASE),,
agree.1,,agree,,,,,,,--,,,,number:sg
agree2,,,3,,state,FALSE,-,,--,,(55 with NP{anim:3}),,
disagree,,agree2,,,,,-,,--,,,,
satisfy,,bother,,,state,,,ABSTRACT,--,,,,
satisfy1,,bother1,,,state,,,,--,,,,
party,,,3,,activity,TRUE,-,,activity,,,,
vex,,bother,,,state,,,,--,,,,
fail,,,,,event,FALSE,-,telic|procedure|device,--,,,,
fail.1,,fail,3,,,,-,--,--,,,,
fail1,,fail,>1,,,,-,,--,( NP{ tags:telic }  | at NP{tags:activity;number:sg}),,,
fail1.1,,fail1,,,,,,,,,INF_PHRASE,,
pend,,,,,activity,FALSE,pres,happening,--,,,,aspect:simp|retro
gamble,,,3,,activity,TRUE,pres,,activity,,,,
change,,,,,activity,FALSE,pres,ABSTRACT|phenomenon,--,,,,
change.1,,change,,,event,,,,--,,,,
suck,,,2,,state,FALSE,-,,--,,(80 at (40 NP{tags:activity;number:sg;volition:true;} |60 ACTIVE_STUFF{unpack:subject.R}) ),,
excel,,suck,,,,,,,,,,,
live,,,>1,,state,FALSE,pres,,habit,,(80 LOCATION),,
dwell,,live,,,,,,,,,LOCATION,retro: dwelt,
abandon,,,>1,,event,TRUE,past,,--,NP{tags:thing|occasion|undertaking|difficulty},,"simp.past: abandoned, retro: abandoned",
repair,,,3,,process,TRUE,past,,--,NP{tags:artifact},,,
crawl,,walk,,,,,,lifeform,"motion, contact",,MOTION,,
burn,,,,,activity,FALSE,pres,object|substance&!fluid|place,--,,,retro: burnt,
burn.1,,burn,,,,TRUE,past,person,--,NP{tags:object|substance&!fluid|place},,,
crack,,,<1.5,,event,FALSE,-,item|solid,--,,,,
crack.1,,,--,,,,past,creature|force,--,NP{tags:item|solid},,,
shatter,,crack,,,,,-,,--,,,,
collapse,,,<1.5,,event,FALSE,-,structure,--,,,,
nuke,,,,,event,TRUE,past,person|territory|organization,--,NP{ tags:territory|site},,,
help,,,3,,event,TRUE,-,,--,,INF_CLAUSE2,,
wear,,,>1,,state,TRUE,past,,--,NP{tags:clothing},,"simp.past: wore, retro: worn",
take,,,>1,,event,TRUE,past|by2,,"motion, generalMotion",NP{tags:item|mass|solid;anim:<3},MOTION,"simp.past: took, retro: taken",
take1,,take,,,,,TODO,,--,--,(70 off DP{tags:clothing}|30  PRONOUN{tags:clothing} off),,
take2,,take,,,,FALSE,-,,--,--,off,,
put1,,take1,,,,,TODO,,placement,,(85 on DP{tags:clothing}   | 15 PRONOUN{tags:clothing} on),"simp.past: put, retro: put",
put,,,>1,>0,event,TRUE,past|by2,,placement,NP{tags:PHYSICAL&!fixed; size: <subject.size},LOCATION,"simp.past: put, retro: put",
place,,put,,,,,,,,,,--,
fill,,,3,,process,TRUE,past|no-by,,--,NP{tags:container|place},(66 with NP({tags:substance|collective} | {tags:item;number:pl})),,
wander,,walk,,,,,,,,,,,
sneak,,travel,,,,,,,,,,,
drag,,take,,,,,,,"motion, grounded",,,,
throw,,toss,,,,,,,,,,"simp.past: threw, retro: thrown",
jump,,,,,event,TRUE,pres,creature,"motion, jump",,MOTION,,
sail,,,,,process,TRUE,-,waterVehicle|person,"motion, waterSurface",,MOTION,,
climb,,,,,process,TRUE,-,creature,"motion, vertical, up, contact",,MOTION{ncomp.c0.tags:hasHeight|vertical; anim:0},,
climb.1,,climb,,,,,,,,NP{tags:hasHeight|vertical & !void; anim:0},--,,
slide,,,,,process,FALSE,-,object&!fixed,"motion, grounded",,MOTION,"simp.past: slid, retro: slid",
skid,,slide,,,,,,,,,,--,
slither,,slide,>1,,,TRUE,,,"motion, contact",,,--,
leap,,jump,,,,,,,,,,,
shuffle,,walk,,,,,,,,,,,
saunter,,walk,,,,,,,,,,,
mosey,,walk,,,,,,,,,,,
stroll,,walk,,,,,,,,,,,
trot,,walk,,,,,,,,,,,
jog,,walk,,,,,,,,,,,
skip,,walk,,,,,,,,,,,
scurry,,walk,,,,,,,,,,,
traipse,,walk,,,,,,,,,,,
march,,walk,,,,,,,,,,,
roll,,slide,,,,,,,,,,,
race,,run,,,,,,,,,,,
transport,,take,,,,,,,,,,,
haul,,drag,3,,,,,,,,,,
tow,,drag,3,,,,,,,,,,
deliver,,,3,,process,TRUE,past|by2,person,"motion, generalMotion",NP{tags:object&!fixed; anim: <3},MOTION,,
descend,,fall1,,,,TRUE,,,,,(25  SOURCE  |50 GOAL  |25 PATH),--,
tumble,,,,,process,FALSE,-,object&!fixed,"motion, grounded",,(45 GOAL |55 down NP{tags:incline}),--,
mistake,,,3,,event,FALSE,past|no-by,,--,NP,for NP{def:indef;anim:subject.anim;tang:subject.tang;number:subject.number},"simp.past: mistook, retro: mistaken",
soar,,fly,,,,,,,,,,,
glide,,fly,,,,,,,,,,,
drift,,float,,,,,,,,,,,
drop,,toss,,,,,,,"motion, vertical, down",,(MOTION{volition:false}),,
pour,,,,,process,TRUE,-,person,"motion, vertical, down",NP{tags:liquid|aggregate},(MOTION{volition:false}),,
dump,,pour,,,,,,,,,,,
sprinkle,,pour,,,,,,,,,,,
spill,,pour,,,,FALSE,,,,,,,
drip,,leak,,,,,,,"motion, vertical, down",,,,
leak,,flow,,,,,,,,,SOURCE,,
ooze,,flow,,,,,,,,,(SOURCE|PATH),,
flow,,,,,activity,FALSE,pres,liquid,"motion, grounded",,MOTION,,
creep,,,,1,activity,FALSE,pres,PHYSICAL & !fixed,"motion, contact",,PATH,retro: crept,
lift,,drag,,,,,,,"motion, vertical, up",,(MOTION),,
rise,,,,2,process,FALSE,pres,object&!fixed,"motion, vertical, up",,(80 MOTION),"simp.past: rose, retro: risen",
raise,,lift,,,,,,,,,,,
pull,,drag,,,,,,,,,,,
push,,drag,,,,,,,,,,,
toss,,,>1,,event,TRUE,past|by2,,"motion, jump",NP{tags:object&!fixed|substance&!gas;size:<subject.size},(80 MOTION  |20 to NP{anim:>1.5}),,
fling,,toss,,,,,,,,,,retro: flung,
hurl,,toss,,,,,,,,,,,
carry,,take,,,,,,,"motion, grounded",,,,
sink,,rise,,,,,,,"motion, downWater",,GOAL,"simp.past: sank, retro: sunk",
teleport,,jump,,,,,,,,,,,
enter,,,>1,,event,TRUE,-,,"motion, generalMotion",,(45 GOAL{name:into} |45 NP{tags:building|area|volume|gas;number:sg;partial:false}),,
exit,,enter,,,,,,,,,(33 SOURCE{name:from} |63 NP{tags:building|area|volume|gas;number:sg;partial:false}),,
guide,,walk,,,,,past,,,NP{anim:>1},,,
lead,,guide,,,,,,,,,,"simp.past: led, retro: led",
explore,,,3,,activity,TRUE,past,,"motion, grounded",NP{tags:place|structure},,,
laugh,,,3,,activity,FALSE,pres,,,,(55 at NP{anim:>1}),,
chuckle,,laugh,,,,,,,,,,,
giggle,,laugh,,,,,,,,,--,,
scowl,,laugh,,,,,,,,,,,
smile,,laugh,,,,,,,,,(44 at NP(tags:)),,
growl,,laugh,>1.5,,,TRUE,,,,,(55 at NP{tags:PHYSICAL}),,
crash,,,,,event,FALSE,-,vehicle,,,(into NP{tags:object&fixed}),,
crash.1,,crash,,,,,-,person,,NP{tags:vehicle},,,
describe,,talk,,,process,,past|by2,,,NP,,,
talk,,,3,,activity,TRUE,-,,activity,,to NP{anim:3},,
award,,give,,,,,,,,,,--,
build,,,3,,process,TRUE,past,,creation,NP{tags:construction},,"simp.past: built, retro: built",
legalize,,criminalize,,,,,,,,,,,
outlaw,,criminalize,,,,,,,,,,,
ban,,criminalize,,,,,,,,,,,
design,,build,,,,,,,,NP{tags:artifact},,,
steal,,take,,,,,,,,,from NP{tags:person|organization|territory},"simp.past: stole, retro: stolen",
sabotage,,destroy,>1,,,,,,,NP{tags:instrument},,,
destroy,,,>0,>0,process,TRUE,past,,,NP{tags:thing&!void|territory},,,
fall2,,break,,,,,-,construction,,--,apart,"simp.past: fell, retro: fallen",
congratulate,,arrest,,,,,,,,,,,
denounce,,arrest,,,,,,,,,,,
denounce.1,,arrest,,,,,,,,(58 NP{tags:volitional | enterprise} | 27 ACTION{volition:true} | 15 ACTIVE_STUFF),--,,
condemn,,denounce,,,,,,,,,,,
applaud,,denounce,,,,,,,,,,,
promote,,,3,,activity,TRUE,past,,,NP{tags: volitional | person | territory},,,
advertise,,promote,,,,,,,,NP{tags: volitional | territory | artifact},,,
discredit,,promote,,,,,,,,,,"simp.past: discredited, retro: discredited, prog: discrediting ,retroprog: discrediting",
demonize,,promote,,,,,,,,,,,
criticize,,denounce,,,,,,,,,,,
criticize1,,denounce.1,,,,,,,,NP,,,
order,,,3,,event,TRUE,-,,--,NP{anim:3},INF_PHRASE{volition:true},,
encourage,,order,,,,,,,,,,,
discourage,,order,,,,,,,,,from GP{volition:true; unpack:c0.R},,
persuade,,encourage,,,,,,,,,,,
dissuade,,discourage,,,,,,,,,,,
prevent,,discourage,,,,,,,,,,,
prohibit,,discourage,,,,,,,,,,"simp.past: prohibited, retro: prohibited, prog: prohibiting ,retroprog: prohibiting",
prohibit1,,denounce.1,,,,,,,,,--,"simp.past: prohibited, retro: prohibited, prog: prohibiting ,retroprog: prohibiting",
convince,,tell,,,,,,,,,,--,
incite,,,3,,event,TRUE,-,,--,NP{anim:3},INF_PHRASE{volition:true},,
inspire,,incite,,,,,,,,,,,
provoke,,incite,,,,,,,,,,,
provoke1,,provoke,,,,,,,,,into GP{volition:true},,
lure,,,>1,,event,TRUE,past,,,NP{tags:creature},GOAL,,
lure1,,provoke1,,,,,,,,,,,
follow,,guide,,,,,,,"motion, generalMotion",,,,
chase,,guide,,,,,,,"motion, generalMotion",,,,
pursue,TRUE,,,,,,,,,,,,
hunt,,,>1,2,activity,TRUE,-,,,N{tags:animal; number:pl;},,,
hunt.1,,hunt,,,,,,,,--,for NP{tags:lifeform|item|substance},,
contemplate,TRUE,,,,,,,,,,,,
meditate,TRUE,,,,,,,,,,,,
assemble,TRUE,,,,,,,,,,,,
disassemble,TRUE,,,,,,,,,,,,
drip,TRUE,,,,,,,,,,,,
rip,TRUE,,,,,,,,,,,,
tear,TRUE,,,,,,,,,,,,
fold,TRUE,,,,,,,,,,,,
bend,TRUE,,,,,,,,,,,,
twist,TRUE,,,,,,,,,,,,
cut,TRUE,,,,,,,,,,,,
slice,TRUE,,,,,,,,,,,,
chop,TRUE,,,,,,,,,,,,
crush,TRUE,,,,,,,,,,,,
scratch,TRUE,,,,,,,,,,,,
whistle,TRUE,,,,,,,,,,,,
whisper,TRUE,,,,,,,,,,,,
mutter,TRUE,,,,,,,,,,,,
scream,TRUE,,,,,,,,,,,,
shout,TRUE,,,,,,,,,,,,
yell,TRUE,,,,,,,,,,,,
boast,TRUE,,,,,,,,,,,,
interrogate,TRUE,,,,,,,,,,,,
insult,TRUE,,,,,,,,,,,,
slander,TRUE,,,,,,,,,,,,
spray,TRUE,,,,,,,,,,,,
squirt,TRUE,,,,,,,,,,,,
stuff,TRUE,,,,,,,,,,,,
pack,TRUE,,,,,,,,,,,,
load,TRUE,,,,,,,,,,,,
smear,TRUE,,,,,,,,,,,,
splatter,TRUE,,,,,,,,,,,,
catch,TRUE,,,,,,,,,,,,
expel,TRUE,,,,,,,,,,,,
evict,TRUE,,,,,,,,,,,,
defeat,TRUE,,,,,,,,,,,,
vanquish,TRUE,,,,,,,,,,,,
